number_draw,date,winning_number_1,winning_number_2,winning_number_3,winning_number_4,winning_number_5,winning_number_6,additional_number,Group 1 Share Amount,Group 2 Share Amount,Group 3 Share Amount,Group 4 Share Amount,Group 5 Share Amount,Group 6 Share Amount,Group 7 Share Amount,Group 1 No.winning,Group 2 No.winning,Group 3 No.winning,Group 4 No.winning,Group 5 No.winning,Group 6 No.winning,Group 7 No.winning,year,month,day_of_week,Odd,Even,1 to 9,10 to 19,20 to 29,30 to 39,40 to 49,Total,Average,SD,gap_mean,gap_sd,Total winners,consecutive numbers,count_repeated_numbers,repeated_numbers,repeated_numbers_1,repeated_numbers_2,repeated_numbers_3,repeated_numbers_4
3768,2022-05-26,6,11,30,34,43,45,2,0,236294,1826,446,50,25,10,0,1,89,199,4774,6520,87047,2022,5,Thursday,3,4,2,1,0,2,2,171,24.43,17.86,7.17,5.7,98630,0,0,0,0,0,0,0
3769,2022-05-30,8,13,19,34,37,47,29,2781563,87325,1716,375,50,25,10,1,4,140,350,6329,8735,123159,2022,5,Monday,5,2,1,2,1,2,1,187,26.71,13.98,6.5,2.63,138718,0,1,[np.int64(34)],34,0,0,0
3770,2022-06-02,12,19,26,28,46,49,41,0,237188,1664,466,50,25,10,0,1,98,191,4839,5244,88337,2022,6,Thursday,3,4,0,2,2,0,3,221,31.57,14.06,6.17,3.58,98710,0,1,[np.int64(19)],19,0,0,0
3771,2022-06-06,12,28,29,34,41,47,16,1379328,171791,2813,462,50,25,10,2,2,84,279,5935,8748,115382,2022,6,Monday,3,4,0,2,2,1,2,207,29.57,12.58,5.83,3.34,130432,1,3,"[np.int64(41), np.int64(12), np.int64(28)]",41,12,28,0
3772,2022-06-09,7,14,15,16,17,38,44,0,234345,1452,440,50,25,10,0,1,111,200,5759,6091,100004,2022,6,Thursday,3,4,1,4,0,1,1,151,21.57,13.77,6.17,7.08,112166,3,1,[np.int64(16)],16,0,0,0
3773,2022-06-13,3,5,12,16,30,45,49,2754037,172727,1320,331,50,25,10,1,2,180,392,9507,9558,165097,2022,6,Monday,4,3,2,2,0,1,2,160,22.86,18.72,7.67,5.06,184737,0,1,[np.int64(16)],16,0,0,0
3774,2022-06-16,2,7,16,18,24,45,36,1106742,58250,2003,363,50,25,10,1,4,80,241,5127,6008,96962,2022,6,Thursday,2,5,2,2,1,1,1,148,21.14,15.28,7.17,3.24,108423,0,2,"[np.int64(16), np.int64(45)]",16,45,0,0
3775,2022-06-20,20,25,28,33,40,49,1,0,0,1781,421,50,25,10,0,0,93,215,4108,6955,81090,2022,6,Monday,4,3,1,0,3,1,2,196,28.0,15.34,8.0,5.26,92461,0,0,0,0,0,0,0
3776,2022-06-23,24,27,32,38,46,49,11,0,188793,2017,474,50,25,10,0,3,111,258,5232,7850,101210,2022,6,Thursday,3,4,0,1,2,2,2,227,32.43,13.23,6.33,3.45,114664,0,1,[np.int64(49)],49,0,0,0
3777,2022-06-27,21,24,27,32,34,38,41,0,150516,2010,431,50,25,10,0,4,206,525,14075,14937,221365,2022,6,Monday,3,4,0,0,3,3,1,217,31.0,7.35,3.33,0.94,251112,0,4,"[np.int64(32), np.int64(24), np.int64(27), np.int64(38)]",32,24,27,38
3778,2022-06-30,2,15,17,27,41,48,38,2917988,85921,1745,377,50,25,10,4,15,508,1283,25166,35209,465917,2022,6,Thursday,4,3,1,2,1,1,2,188,26.86,16.47,7.67,4.07,528102,0,3,"[np.int64(41), np.int64(27), np.int64(38)]",41,27,38,0
3779,2022-07-04,2,3,9,27,28,38,15,0,81647,1116,201,50,25,10,0,3,151,459,7073,10975,117188,2022,7,Monday,4,3,3,1,2,1,0,122,17.43,13.84,6.0,4.12,135849,2,4,"[np.int64(2), np.int64(27), np.int64(38), np.int64(15)]",2,27,38,15
3780,2022-07-07,16,17,20,33,39,49,7,0,339873,2184,389,50,25,10,0,1,107,328,5880,10089,112032,2022,7,Thursday,5,2,1,2,1,2,1,181,25.86,14.86,7.0,4.12,128437,1,0,0,0,0,0,0
3781,2022-07-11,1,6,13,25,34,43,42,0,76001,1918,372,50,25,10,0,8,218,613,13650,16609,240867,2022,7,Monday,4,3,2,1,1,1,2,164,23.43,17.12,7.0,3.42,271965,1,0,0,0,0,0,0
3782,2022-07-14,8,10,15,36,39,44,9,5731299,101697,1515,319,50,25,10,2,12,554,1438,26324,39554,471689,2022,7,Thursday,3,4,2,2,0,2,1,161,23.0,15.92,6.0,6.9,539573,0,0,0,0,0,0,0
3783,2022-07-18,3,20,36,41,43,47,9,0,0,2017,477,50,25,10,0,0,84,194,3996,6194,73762,2022,7,Monday,5,2,2,0,1,1,3,199,28.43,17.64,7.33,4.75,84230,0,2,"[np.int64(9), np.int64(36)]",9,36,0,0
3784,2022-07-21,4,15,31,42,43,47,39,1417875,298500,1310,386,50,25,10,2,2,184,341,6789,8114,119981,2022,7,Thursday,5,2,1,1,0,2,3,221,31.57,16.16,7.17,5.15,135413,1,2,"[np.int64(43), np.int64(47)]",43,47,0,0
3785,2022-07-25,2,6,29,30,31,44,40,1194850,251548,2621,500,50,25,10,1,1,66,189,4912,5938,93143,2022,7,Monday,2,5,2,0,1,2,2,182,26.0,16.05,7.0,7.64,104250,2,1,[np.int64(31)],31,0,0,0
3786,2022-07-28,1,2,25,33,36,40,7,1149738,242050,2821,340,50,25,10,1,1,59,267,4298,7726,80612,2022,7,Thursday,4,3,3,0,1,2,1,144,20.57,16.84,6.5,5.56,92964,1,2,"[np.int64(40), np.int64(2)]",40,2,0,0
3787,2022-08-01,3,10,12,29,45,47,26,1255814,88128,2114,394,50,25,10,1,3,86,252,5308,7828,103316,2022,8,Monday,4,3,1,2,2,0,2,172,24.57,17.21,7.33,5.71,116794,0,0,0,0,0,0,0
3788,2022-08-05,14,18,24,37,43,45,8,5000000,115844,1927,369,50,25,10,1,9,372,1060,19848,30695,365676,2022,8,Friday,3,4,1,2,1,1,2,189,27.0,14.72,6.17,3.39,417661,0,1,[np.int64(45)],45,0,0,0
3789,2022-08-08,2,9,33,34,37,49,29,1151669,0,1985,448,50,25,10,1,0,84,203,4188,6568,82724,2022,8,Monday,5,2,2,0,1,3,1,193,27.57,16.43,7.83,6.47,93768,1,1,[np.int64(37)],37,0,0,0
3790,2022-08-11,10,12,16,18,32,44,22,0,0,2162,334,50,25,10,0,0,78,276,5275,8092,97051,2022,8,Thursday,0,7,0,4,1,1,1,154,22.0,12.11,5.67,3.9,110772,0,0,0,0,0,0,0
3791,2022-08-15,7,22,29,34,38,41,35,0,424599,2055,392,50,25,10,0,2,121,346,6789,9060,128467,2022,8,Monday,4,3,1,0,2,3,1,206,29.43,11.67,5.67,4.57,144785,0,1,[np.int64(22)],22,0,0,0
3792,2022-08-18,2,4,12,18,28,43,38,5634202,72426,1384,293,50,25,10,1,8,288,742,15793,18144,255883,2022,8,Thursday,1,6,2,2,1,1,1,145,20.71,16.13,6.83,2.85,290859,0,1,[np.int64(38)],38,0,0,0
3793,2022-08-22,5,20,23,36,42,44,47,0,0,1883,468,50,25,10,0,0,92,202,5132,5533,95866,2022,8,Monday,3,4,1,0,2,1,3,217,31.0,15.45,7.0,5.13,106825,0,0,0,0,0,0,0
3794,2022-08-25,3,5,13,23,24,48,10,0,600468,1489,291,50,25,10,0,1,161,450,8497,13013,148666,2022,8,Thursday,4,3,2,2,2,0,1,126,18.0,15.51,7.5,7.93,170788,1,2,"[np.int64(5), np.int64(23)]",5,23,0,0
3795,2022-08-29,4,8,9,15,22,31,13,0,37465,852,191,50,25,10,0,16,484,1180,21413,25059,314939,2022,8,Monday,4,3,3,2,1,1,0,102,14.57,9.25,4.5,2.75,363091,1,1,[np.int64(13)],13,0,0,0
3796,2022-09-01,1,18,28,42,43,48,45,11414547,200528,1822,394,50,25,10,1,6,454,1148,25173,32244,450598,2022,9,Thursday,3,4,1,1,1,0,4,225,32.14,17.41,7.83,6.2,509624,1,0,0,0,0,0,0
3797,2022-09-05,4,9,13,18,34,47,3,0,0,2208,307,50,25,10,0,0,78,306,5374,9447,98795,2022,9,Monday,4,3,3,2,0,1,1,128,18.29,16.45,7.33,5.31,114000,0,1,[np.int64(18)],18,0,0,0
3798,2022-09-08,1,8,11,12,22,46,35,2886318,607646,859,349,50,25,10,1,1,286,384,12544,11031,195078,2022,9,Thursday,3,4,2,2,1,1,1,135,19.29,16.08,7.5,4.31,219325,1,0,0,0,0,0,0
3799,2022-09-12,8,15,21,22,39,43,44,1241044,261273,2364,442,50,25,10,1,1,76,222,5207,6591,104041,2022,9,Monday,4,3,1,1,2,1,2,192,27.43,14.46,6.0,5.42,116139,2,2,"[np.int64(8), np.int64(22)]",8,22,0,0
3800,2022-09-15,13,15,27,29,38,45,40,0,125144,1739,393,50,25,10,0,2,99,239,4754,5767,88797,2022,9,Thursday,5,2,0,2,2,1,2,207,29.57,12.33,5.33,3.9,99658,0,1,[np.int64(15)],15,0,0,0
3801,2022-09-19,1,5,14,23,40,45,16,2872168,354380,1434,398,50,25,10,1,1,170,334,8073,10267,135530,2022,9,Monday,4,3,2,2,1,0,2,144,20.57,16.68,7.33,4.85,154376,0,2,"[np.int64(40), np.int64(45)]",40,45,0,0
3802,2022-09-22,3,11,19,26,43,49,37,1166722,245626,1594,376,50,25,10,1,1,106,245,5500,6545,103577,2022,9,Thursday,6,1,1,2,1,1,2,188,26.86,17.01,7.67,1.7,115975,0,0,0,0,0,0,0
3803,2022-09-26,6,19,24,34,43,46,21,1207911,254297,1841,444,50,25,10,1,1,95,215,4905,6316,88313,2022,9,Monday,3,4,1,1,2,1,2,193,27.57,14.22,6.67,4.19,99846,0,2,"[np.int64(19), np.int64(43)]",19,43,0,0
3804,2022-09-29,27,29,31,44,46,49,42,0,121313,2060,515,50,25,10,0,2,81,177,3892,5524,74866,2022,9,Thursday,4,3,0,0,2,1,4,268,38.29,9.01,3.67,3.3,84542,0,1,[np.int64(46)],46,0,0,0
3805,2022-10-03,7,16,20,29,33,42,39,2783637,57234,1467,361,50,25,10,1,6,161,357,7159,8941,129099,2022,10,Monday,4,3,1,1,2,2,1,186,26.57,12.77,5.83,2.41,145724,0,2,"[np.int64(42), np.int64(29)]",42,29,0,0
3806,2022-10-06,10,19,20,22,26,46,4,0,80454,1169,228,50,25,10,0,3,142,398,6373,9694,105527,2022,10,Thursday,1,6,1,2,3,0,1,147,21.0,13.33,7.0,6.38,122137,1,1,[np.int64(20)],20,0,0,0
3807,2022-10-10,8,10,18,26,42,47,49,0,174778,2037,425,50,25,10,0,2,118,309,7471,8761,143442,2022,10,Monday,2,5,1,2,1,0,3,200,28.57,17.43,6.83,4.78,160103,0,2,"[np.int64(10), np.int64(26)]",10,26,0,0
3808,2022-10-13,2,4,8,17,22,40,6,0,93427,1460,233,50,25,10,0,6,264,905,14351,23468,245451,2022,10,Thursday,1,6,4,1,1,0,1,99,14.14,13.5,6.33,5.79,284445,0,1,[np.int64(8)],8,0,0,0
3809,2022-10-17,1,8,16,24,38,43,15,5560463,74361,1633,352,50,25,10,2,16,501,1269,25697,36995,473834,2022,10,Monday,3,4,2,2,1,1,1,145,20.71,15.34,7.0,3.87,538314,0,1,[np.int64(8)],8,0,0,0
3810,2022-10-20,2,9,19,27,33,37,21,0,39099,1630,250,50,25,10,0,6,99,352,6215,7702,104310,2022,10,Thursday,6,1,2,1,2,2,0,148,21.14,12.55,5.83,2.48,118684,0,0,0,0,0,0,0
3811,2022-10-24,7,11,17,21,41,43,30,2824881,51446,1191,327,50,25,10,1,7,208,414,9166,11281,150942,2022,10,Monday,6,1,1,2,1,1,2,170,24.29,14.15,6.0,3.11,172019,0,1,[np.int64(21)],21,0,0,0
3812,2022-10-27,13,16,25,41,45,46,20,0,120761,1887,470,50,25,10,0,2,88,193,3767,5478,73822,2022,10,Thursday,4,3,0,2,2,0,3,206,29.43,14.2,5.5,4.86,83350,1,1,[np.int64(41)],41,0,0,0
3813,2022-10-31,4,14,17,25,29,49,36,0,119405,1811,368,50,25,10,0,3,136,366,7492,9131,133747,2022,10,Monday,4,3,1,2,2,1,1,174,24.86,14.94,7.5,3.4,150875,0,1,[np.int64(25)],25,0,0,0
3814,2022-11-03,13,21,24,25,26,41,11,5578700,143683,2196,366,50,25,10,1,4,180,590,10931,18225,202367,2022,11,Thursday,5,2,0,2,4,0,1,161,23.0,9.88,5.0,5.07,232298,2,1,[np.int64(25)],25,0,0,0
3815,2022-11-07,10,14,33,37,39,45,28,0,0,1821,416,50,25,10,0,0,97,232,4750,6348,85452,2022,11,Monday,4,3,0,2,1,3,1,206,29.43,13.05,5.83,3.85,96879,0,0,0,0,0,0,0
3816,2022-11-10,10,23,28,35,39,46,6,0,202232,2022,418,50,25,10,0,3,119,314,6720,9966,124920,2022,11,Thursday,3,4,1,1,2,2,1,187,26.71,14.81,6.67,3.09,142042,0,3,"[np.int64(10), np.int64(28), np.int64(39)]",10,28,39,0
3817,2022-11-14,8,15,22,26,34,45,32,5675646,196060,1550,359,50,25,10,1,3,261,615,13637,16625,239442,2022,11,Monday,2,5,1,1,2,2,1,182,26.0,12.4,6.17,2.79,270584,0,0,0,0,0,0,0
3818,2022-11-17,1,10,16,23,38,49,25,1156436,121731,1288,356,50,25,10,1,2,130,257,5563,6992,96697,2022,11,Thursday,4,3,1,2,2,1,1,162,23.14,16.36,8.0,3.56,109642,0,0,0,0,0,0,0
3819,2022-11-21,3,9,21,30,36,46,2,0,123190,1783,345,50,25,10,0,2,95,268,6217,8198,106364,2022,11,Monday,3,4,3,0,1,2,1,147,21.0,17.13,7.33,3.54,121144,0,0,0,0,0,0,0
3820,2022-11-24,3,8,11,21,24,31,25,2708396,53969,709,200,50,25,10,1,6,314,608,12441,12697,180433,2022,11,Thursday,5,2,2,1,3,1,0,123,17.57,10.29,4.67,2.87,206500,0,2,"[np.int64(3), np.int64(21)]",3,21,0,0
3821,2022-11-28,7,16,17,28,37,48,14,0,82168,1823,366,50,25,10,0,3,93,253,5247,6928,96612,2022,11,Monday,3,4,1,3,1,1,1,167,23.86,14.51,6.83,4.02,109136,1,0,0,0,0,0,0
3822,2022-12-01,3,12,20,39,40,47,18,2735946,164743,1784,313,50,25,10,1,2,127,396,6675,10358,123423,2022,12,Thursday,3,4,1,2,1,1,2,179,25.57,16.48,7.33,5.91,140982,1,0,0,0,0,0,0
3823,2022-12-05,5,6,7,25,28,35,8,1223608,42934,958,137,50,25,10,1,6,185,709,8457,16950,131249,2022,12,Monday,4,3,4,0,2,1,0,114,16.29,12.59,5.0,5.77,157557,2,0,0,0,0,0,0
3824,2022-12-08,1,6,21,35,37,46,33,0,0,2690,618,50,25,10,0,0,64,152,3992,5714,83609,2022,12,Thursday,5,2,2,0,1,3,1,179,25.57,16.83,7.5,4.92,93531,0,2,"[np.int64(35), np.int64(6)]",35,6,0,0
3825,2022-12-12,3,7,22,27,44,49,13,0,614409,1727,314,50,25,10,0,1,145,435,7799,11685,147471,2022,12,Monday,5,2,2,1,2,0,2,165,23.57,17.74,7.67,4.46,167536,0,0,0,0,0,0,0
3826,2022-12-15,4,12,17,19,24,44,20,5602898,80736,1530,277,50,25,10,1,7,254,767,14038,19857,246845,2022,12,Thursday,2,5,1,3,2,0,1,140,20.0,12.4,6.67,6.37,281769,0,1,[np.int64(44)],44,0,0,0
3827,2022-12-19,8,14,24,26,45,46,42,0,87048,1910,412,50,25,10,0,3,94,238,4840,6530,92542,2022,12,Monday,1,6,1,1,2,0,3,205,29.29,15.35,6.33,5.25,104247,1,1,[np.int64(24)],24,0,0,0
3828,2022-12-22,4,11,13,16,32,46,9,0,349496,2794,345,50,25,10,0,1,86,380,6511,12023,126353,2022,12,Thursday,3,4,2,3,0,1,1,131,18.71,14.9,7.0,5.77,145354,0,1,[np.int64(46)],46,0,0,0
3829,2022-12-26,3,10,31,32,44,47,41,5782800,121359,1630,474,50,25,10,1,5,256,481,11676,14706,216390,2022,12,Monday,4,3,1,1,0,2,3,208,29.71,17.03,7.33,6.67,243515,1,1,[np.int64(32)],32,0,0,0
3830,2022-12-29,12,18,25,28,30,36,48,1230798,129558,1246,305,50,25,10,1,2,143,319,7246,8110,119087,2022,12,Thursday,1,6,0,2,2,2,1,197,28.14,11.78,6.0,3.21,134908,0,0,0,0,0,0,0
3831,2023-01-02,1,13,15,32,41,47,11,714588,100293,2111,431,50,25,10,2,3,98,262,5229,8475,99647,2023,1,Monday,6,1,1,3,0,1,2,160,22.86,17.19,7.67,5.19,113716,0,0,0,0,0,0,0
3832,2023-01-06,12,22,30,32,42,49,8,5521126,68374,1412,304,50,25,10,1,17,566,1438,24338,34930,427413,2023,1,Friday,1,6,1,1,1,2,2,195,27.86,14.99,6.83,2.97,488703,0,1,[np.int64(32)],32,0,0,0
3833,2023-01-09,1,3,13,15,22,43,46,0,62167,1336,350,50,25,10,0,4,128,267,6968,6100,115534,2023,1,Monday,5,2,2,2,1,0,2,143,20.43,17.94,7.5,6.7,129001,0,1,[np.int64(22)],22,0,0,0
3834,2023-01-12,2,6,8,28,31,37,48,2895756,360966,1199,363,50,25,10,1,1,207,373,10795,10582,173241,2023,1,Thursday,2,5,3,0,1,2,1,160,22.86,17.63,7.67,6.24,195200,0,0,0,0,0,0,0
3835,2023-01-16,15,22,23,36,40,42,20,1405462,73972,2055,338,50,25,10,1,4,99,329,5497,8856,105894,2023,1,Monday,2,5,0,1,3,1,2,198,28.29,10.78,4.5,4.03,120680,1,0,0,0,0,0,0
3836,2023-01-20,15,29,35,47,48,49,10,3133188,119931,1738,375,50,25,10,2,11,522,1322,26323,35396,470207,2023,1,Friday,5,2,0,2,1,1,3,233,33.29,16.07,6.5,4.99,533783,2,1,[np.int64(15)],15,0,0,0
3837,2023-01-23,22,30,31,39,43,49,3,0,90615,1888,486,50,25,10,0,3,99,210,4423,7054,83613,2023,1,Monday,5,2,1,0,1,3,2,217,31.0,15.26,7.67,5.62,95402,1,1,[np.int64(49)],49,0,0,0
3838,2023-01-26,2,21,34,40,43,45,13,0,87074,2495,437,50,25,10,0,5,120,374,7159,11165,143356,2023,1,Thursday,4,3,1,1,1,1,3,198,28.29,16.55,7.17,3.98,162179,0,1,[np.int64(43)],43,0,0,0
3839,2023-01-30,13,23,25,26,44,45,38,7239827,136161,1978,416,50,25,10,1,6,284,738,15785,21962,300212,2023,1,Monday,4,3,0,1,3,1,2,214,30.57,11.98,5.33,4.38,338988,2,2,"[np.int64(45), np.int64(13)]",45,13,0,0
3840,2023-02-03,4,6,21,25,34,40,48,4270035,122585,1871,417,50,25,10,3,22,991,2428,54830,70091,1015337,2023,2,Friday,2,5,2,0,2,1,2,178,25.43,16.59,7.33,4.15,1143702,0,1,[np.int64(25)],25,0,0,0
3841,2023-02-06,6,10,15,19,20,30,5,1346894,12329,883,102,50,25,10,1,23,221,1050,9133,17360,137248,2023,2,Monday,3,4,2,3,1,1,0,105,15.0,8.87,4.17,3.02,165036,1,1,[np.int64(6)],6,0,0,0
3842,2023-02-09,18,20,27,37,43,47,10,0,142817,1964,429,50,25,10,0,2,100,250,4858,7322,93339,2023,2,Thursday,4,3,0,2,2,1,2,202,28.86,13.85,6.17,2.61,105871,0,2,"[np.int64(10), np.int64(20)]",10,20,0,0
3843,2023-02-13,5,12,23,28,31,39,37,1070984,78156,1179,346,50,25,10,3,5,228,424,10944,11177,182347,2023,2,Monday,5,2,1,1,2,3,0,175,25.0,12.64,5.67,2.92,205128,0,1,[np.int64(37)],37,0,0,0
3844,2023-02-16,3,10,16,24,42,46,25,0,267935,1900,404,50,25,10,0,1,97,249,5809,7029,104053,2023,2,Thursday,2,5,1,2,2,0,2,166,23.71,15.86,7.17,4.95,117238,0,0,0,0,0,0,0
3845,2023-02-20,4,9,21,22,25,41,18,0,188257,1523,330,50,25,10,0,2,170,429,8900,12329,163591,2023,2,Monday,4,3,2,1,3,0,1,140,20.0,11.92,6.17,5.05,185421,1,1,[np.int64(25)],25,0,0,0
3846,2023-02-23,2,5,19,24,34,44,37,1980493,67377,1358,343,50,25,10,3,9,307,663,13361,15909,248293,2023,2,Thursday,3,4,2,1,1,2,1,165,23.57,16.01,7.0,3.96,278545,0,0,0,0,0,0,0
3847,2023-02-27,6,26,32,39,44,48,11,0,0,2187,482,50,25,10,0,0,86,213,4649,7024,88144,2023,2,Monday,2,5,1,1,1,2,2,206,29.43,16.1,7.0,3.7,100116,0,1,[np.int64(44)],44,0,0,0
3848,2023-03-02,15,22,24,26,29,36,28,2998982,210455,1783,296,50,25,10,1,3,138,454,7431,11221,134430,2023,3,Thursday,2,5,0,1,5,1,0,180,25.71,6.5,3.5,2.5,153678,0,1,[np.int64(26)],26,0,0,0
3849,2023-03-06,21,30,35,36,37,45,1,0,89338,2525,484,50,25,10,0,3,73,208,4681,6389,86248,2023,3,Monday,5,2,1,0,1,4,1,205,29.29,14.45,7.33,6.45,97602,2,1,[np.int64(36)],36,0,0,0
3850,2023-03-09,1,10,30,31,38,45,11,0,357508,1586,277,50,25,10,0,1,155,484,7938,12697,134081,2023,3,Thursday,4,3,1,2,0,3,1,166,23.71,16.41,7.33,6.05,155356,1,3,"[np.int64(1), np.int64(45), np.int64(30)]",1,45,30,0
3851,2023-03-13,1,3,15,18,23,48,41,5813337,85478,1491,396,50,25,10,1,7,276,568,14891,15978,266381,2023,3,Monday,5,2,2,2,1,0,2,149,21.29,17.8,7.83,5.58,298102,0,1,[np.int64(1)],1,0,0,0
3852,2023-03-16,4,14,30,33,37,42,22,0,127669,1810,475,50,25,10,0,2,97,202,4525,6397,85387,2023,3,Thursday,2,5,1,1,1,3,1,182,26.0,13.45,6.33,2.49,96610,0,0,0,0,0,0,0
3853,2023-03-20,7,8,15,27,34,38,37,0,72255,1479,334,50,25,10,0,5,168,406,9035,10468,161496,2023,3,Monday,4,3,2,1,1,3,0,166,23.71,13.54,5.17,3.93,181578,2,1,[np.int64(37)],37,0,0,0
3854,2023-03-23,14,21,26,29,37,40,7,0,82218,1931,405,50,25,10,0,7,205,533,10329,16076,192313,2023,3,Thursday,4,3,1,1,3,1,1,174,24.86,11.88,5.5,1.98,219463,0,2,"[np.int64(37), np.int64(7)]",37,7,0,0
3855,2023-03-27,1,4,17,28,43,45,29,2864243,110897,1812,397,50,25,10,4,11,463,1153,25482,32799,473350,2023,3,Monday,5,2,2,1,2,0,2,167,23.86,17.42,7.33,5.44,533262,0,1,[np.int64(29)],29,0,0,0
3856,2023-03-30,12,26,34,39,41,49,16,1145077,80357,2335,419,50,25,10,1,3,71,216,3920,6151,76731,2023,3,Thursday,3,4,0,2,1,2,2,217,31.0,13.59,6.17,2.73,87093,0,0,0,0,0,0,0
3857,2023-04-03,13,27,28,42,44,45,1,0,127827,1911,446,50,25,10,0,2,92,215,4413,6514,85752,2023,4,Monday,4,3,1,1,2,0,3,200,28.57,16.8,7.33,6.05,96988,2,0,0,0,0,0,0
3858,2023-04-06,6,7,31,42,46,47,27,0,0,2047,535,50,25,10,0,0,115,240,6465,8625,122739,2023,4,Thursday,4,3,2,0,1,1,3,206,29.43,17.33,6.83,6.77,138184,2,2,"[np.int64(42), np.int64(27)]",42,27,0,0
3859,2023-04-10,8,10,12,25,32,38,20,5725463,86338,1305,229,50,25,10,1,11,320,995,16579,23677,279343,2023,4,Monday,1,6,1,2,2,2,0,145,20.71,11.53,5.0,2.31,320926,0,0,0,0,0,0,0
3860,2023-04-13,11,21,30,31,33,38,24,0,250039,1737,353,50,25,10,0,1,99,266,5653,7170,98858,2023,4,Thursday,4,3,0,1,2,4,0,188,26.86,8.97,4.5,2.99,112047,1,1,[np.int64(38)],38,0,0,0
3861,2023-04-17,9,11,17,22,31,43,34,582460,72616,1058,284,50,25,10,5,5,236,481,9643,11877,164821,2023,4,Monday,5,2,1,2,1,2,1,167,23.86,12.63,5.67,2.69,187068,0,2,"[np.int64(11), np.int64(31)]",11,31,0,0
3862,2023-04-20,11,14,21,30,37,40,20,0,60943,1822,356,50,25,10,0,4,92,257,4536,7120,83475,2023,4,Thursday,3,4,0,2,2,2,1,173,24.71,11.19,4.83,2.73,95484,0,1,[np.int64(11)],11,0,0,0
3863,2023-04-24,5,6,25,32,36,49,21,0,177996,1869,399,50,25,10,0,2,131,335,7759,9760,144505,2023,4,Monday,4,3,2,0,2,2,1,174,24.86,15.93,7.33,5.06,162492,1,1,[np.int64(21)],21,0,0,0
3864,2023-04-27,4,9,30,32,40,49,16,5493447,139189,1519,353,50,25,10,1,4,252,593,12090,15194,209987,2023,4,Thursday,2,5,2,1,0,2,2,180,25.71,16.58,7.5,3.69,238121,0,2,"[np.int64(32), np.int64(49)]",32,49,0,0
3865,2023-05-01,22,26,29,30,48,49,46,0,0,2137,454,50,25,10,0,0,84,216,4742,5832,87445,2023,5,Monday,2,5,0,0,3,1,3,250,35.71,11.5,4.5,5.25,98319,2,2,"[np.int64(49), np.int64(30)]",49,30,0,0
3866,2023-05-04,16,21,25,28,37,44,24,0,203565,1730,490,50,25,10,0,3,139,268,6615,9221,123930,2023,5,Thursday,3,4,0,1,4,1,1,195,27.86,9.62,4.67,2.69,140176,0,0,0,0,0,0,0
3867,2023-05-08,1,3,6,11,23,34,39,1455641,68346,1113,286,50,25,10,4,9,380,809,19146,18711,309458,2023,5,Monday,5,2,3,1,1,2,0,117,16.71,15.37,6.33,3.82,348517,0,0,0,0,0,0,0
3868,2023-05-11,1,11,26,38,41,44,6,395716,249926,1246,415,50,25,10,3,1,138,226,4898,7697,88461,2023,5,Thursday,3,4,2,1,1,1,2,167,23.86,17.85,7.17,4.63,101424,0,3,"[np.int64(1), np.int64(11), np.int64(6)]",1,11,6,0
